document_id,equipment_id,name,org_name,prefecture,category_general,category_detail,papers_status,papers_query,papers_updated_at
eqnet-5345,eqnet-5345,原子吸光分析装置(パーキンエルマー社 PinAAcle900z),弘前大学 共用機器基盤センター,青森県,光分析装置,その他,no_results_verified,"TITLE-ABS-KEY(""PinAAcle900z"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5354,eqnet-5354,細胞培養実験室,鹿児島大学 医歯学総合研究科 南九州先端医療開発センター 南九州先端医療開発センター,鹿児島県,実験施設,その他,no_results_verified,"TITLE-ABS-KEY(""細胞培養実験室"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5389,eqnet-5389,メルトフローインデクサ,広島大学 デジタルものづくり教育研究センター 材料モデルベースリサーチ部門 材料MBRプロジェクト,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""メルトフローインデクサ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5421,eqnet-5421,レーザー開封機,大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,ready,"TITLE-ABS-KEY(""laser"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5423,eqnet-5423,小型環境試験機(SH242),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""SH242"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5425,eqnet-5425,送風低温高温機(上)(DKM401),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""DKM401"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5426,eqnet-5426,送風低温高温機(下)(DKM401),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""DKM401"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5427,eqnet-5427,送風低温高温機(DK411H),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""DK411H"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-5428,eqnet-5428,防爆オーブン(SPH202),大阪大学 産業科学研究所 フレキシブル3D実装協働研究所 フレキシブル3D実装協働研究所,大阪府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""SPH202"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-712,eqnet-712,(工)構造物加力載荷システム,広島大学 先進理工系科学研究科 社会基盤環境工学プログラム,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""構造物加力載荷システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-713,eqnet-713,(工)多目的載荷装置,広島大学 先進理工系科学研究科 社会基盤環境工学プログラム,広島県,土木・建築・工学関連装置,土木・建築・工学関連装置,no_results_verified,"TITLE-ABS-KEY(""多目的載荷装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-741,eqnet-741,定温培養装置(日本医化器械製作所・LPS350S),東京農工大学 先進植物工場研究施設 実験室,東京都,培養/恒温恒湿度器/滅菌機機,回転/振とう培養器,no_results_verified,"TITLE-ABS-KEY(""LPS350S"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-815,eqnet-815,レーザーラマン顕微鏡 (ナノフォトン・RAMANbasic PS-KU),鹿児島大学 先端科学研究推進センター 研究支援ユニット 機器分析部門,鹿児島県,光分析装置,赤外分光光度計/ラマン分光装置,ready,"TITLE-ABS-KEY(""raman spectroscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-870,eqnet-870,バイオリソース研究施設,東京農工大学 工学府,東京都,実験施設,その他,no_results_verified,"TITLE-ABS-KEY(""バイオリソース研究施設"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-959,eqnet-959,有機薄膜膜厚評価装置(ガートナー社製 単色自動エリプソメータL116D型),広島大学 先進理工系科学研究科 量子物質科学プログラム 量子機能材料科学,広島県,成膜・蒸着・膜厚測定,エリプソメーター,ready,"TITLE-ABS-KEY(""spectroscopic ellipsometry"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-973,eqnet-973,多波長マイクロプレートリーダー(カートリッジ式マルチモードマイクロプレートリーダー),東京農工大学 学術研究支援総合センター 遺伝子実験施設,東京都,光分析装置,蛍光・発光マイクロプレートリーダー,no_results_verified,"TITLE-ABS-KEY(""多波長マイクロプレートリーダー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
